2024-01-13 23:12:42,623 INFO  [org.jboss.modules] (main) JBoss Modules version 2.0.3.Final
2024-01-13 23:12:43,086 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.13.Final
2024-01-13 23:12:43,091 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final
2024-01-13 23:12:43,168 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Full 27.0.1.Final (WildFly Core 19.0.1.Final) starting
2024-01-13 23:12:43,169 DEBUG [org.jboss.as.config] (MSC service thread 1-2) Configured system properties:
	[Standalone] = 
	apple.awt.application.name = Main
	file.encoding = UTF-8
	file.separator = /
	java.awt.headless = true
	java.class.path = /Users/kevinjapa/Downloads/wildfly-27.0.1.Final/jboss-modules.jar
	java.class.version = 63.0
	java.home = /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home
	java.io.tmpdir = /var/folders/3z/x0r1p0bd2f7b2ysdskjmx4yc0000gn/T/
	java.library.path = /Users/kevinjapa/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
	java.net.preferIPv4Stack = true
	java.runtime.name = Java(TM) SE Runtime Environment
	java.runtime.version = 19.0.1+10-21
	java.security.manager = allow
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 19
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = https://java.oracle.com/
	java.vendor.url.bug = https://bugreport.java.com/bugreport/
	java.version = 19.0.1
	java.version.date = 2022-10-18
	java.vm.compressedOopsMode = Zero based
	java.vm.info = mixed mode, sharing
	java.vm.name = Java HotSpot(TM) 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 19
	java.vm.vendor = Oracle Corporation
	java.vm.version = 19.0.1+10-21
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	jboss.home.dir = /Users/kevinjapa/Downloads/wildfly-27.0.1.Final
	jboss.host.name = macbook-pro-de-kevin
	jboss.modules.dir = /Users/kevinjapa/Downloads/wildfly-27.0.1.Final/modules
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = macbook-pro-de-kevin
	jboss.qualified.host.name = macbook-pro-de-kevin.local
	jboss.server.base.dir = /Users/kevinjapa/Downloads/wildfly-27.0.1.Final/standalone
	jboss.server.config.dir = /Users/kevinjapa/Downloads/wildfly-27.0.1.Final/standalone/configuration
	jboss.server.data.dir = /Users/kevinjapa/Downloads/wildfly-27.0.1.Final/standalone/data
	jboss.server.deploy.dir = /Users/kevinjapa/Downloads/wildfly-27.0.1.Final/standalone/data/content
	jboss.server.log.dir = /Users/kevinjapa/Downloads/wildfly-27.0.1.Final/standalone/log
	jboss.server.name = macbook-pro-de-kevin
	jboss.server.persist.config = true
	jboss.server.temp.dir = /Users/kevinjapa/Downloads/wildfly-27.0.1.Final/standalone/tmp
	jdk.debug = release
	line.separator = 

	logging.configuration = file:/Users/kevinjapa/Downloads/wildfly-27.0.1.Final/standalone/configuration/logging.properties
	module.path = /Users/kevinjapa/Downloads/wildfly-27.0.1.Final/modules
	native.encoding = UTF-8
